【闪光宝可梦 (Shiny)】
★ 七夕青鸟
★ 万针鱼
★ 丑丑鱼
★ 乌贼王
★ 仙子伊布
★ 伊布
★ 伞电蜥
★ 信使鸟
★ 偶叫獒
★ 光电伞蜥
★ 八爪武师
★ 具甲武者
★ 冰伊布
★ 冰宝
★ 冰岩怪
★ 冰雪巨龙
★ 冰雪龙
★ 冰鬼护
★ 冷水猴
★ 冷水猿
★ 冻脊龙
★ 凉脊龙
★ 几何雪花
★ 凯罗斯
★ 凯西
★ 列阵兵
★ 利欧路
★ 利牙鱼
★ 劈斧螳螂
★ 力壮鸡
★ 勇基拉
★ 勾魂眼
★ 化石翼龙
★ 千针鱼
★ 南瓜怪人
★ 南瓜精
★ 卡咪龟
★ 卡拉卡拉
★ 卷卷耳
★ 叉字蝠
★ 双倍多多冰
★ 双剑鞘
★ 变隐龙
★ 口呆花
★ 可可多拉
★ 可多拉
★ 叶伊布
★ 吃吼霸
★ 吞食兽
★ 含羞苞
★ 呆呆兽
★ 呆呆王
★ 呆壳兽
★ 呆火驼
★ 呱呱泡蛙
★ 呱头蛙
★ 咚咚鼠
★ 咩利羊
★ 哈克龙
★ 哈力栗
★ 哎呀球菇
★ 哭哭面具
★ 喇叭芽
★ 喵喵
★ 喵头目
★ 喷火驼
★ 喷火龙
★ 嗡蝠
★ 嘎啦嘎啦
★ 噗噗猪
★ 噬沙堡爷
★ 圆丝蛛
★ 圆陆鲨
★ 坐骑小羊
★ 坐骑山羊
★ 坚盾剑怪
★ 垃垃藻
★ 墓仔狗
★ 墓扬犬
★ 多丽米亚
★ 多多冰
★ 多边兽
★ 多边兽乙型
★ 多边兽２型
★ 大力鳄
★ 大嘴娃
★ 大嘴蝠
★ 大岩蛇
★ 大比鸟
★ 大竺葵
★ 大葱鸭
★ 大针蜂
★ 大钢蛇
★ 大食花
★ 太阳伊布
★ 头巾混混
★ 奇鲁莉安
★ 好啦鱿
★ 好胜毛蟹
★ 好胜蟹
★ 妖火红狐
★ 妙喵
★ 妙蛙种子
★ 妙蛙花
★ 妙蛙草
★ 姆克儿
★ 姆克鸟
★ 姆克鹰
★ 宝宝丁
★ 宝宝暴龙
★ 宝石海星
★ 宝贝龙
★ 小木灵
★ 小火龙
★ 小狮狮
★ 小碎钻
★ 小箭雀
★ 小锯鳄
★ 小锻匠
★ 尖牙陆鲨
★ 巧锻匠
★ 巨沼怪
★ 巨牙鲨
★ 巨金怪
★ 巨钳螳螂
★ 巨锻匠
★ 差不多娃娃
★ 布里卡隆
★ 幼基拉斯
★ 弃世猴
★ 彩粉蝶
★ 快龙
★ 怒鹦哥
★ 怨影娃娃
★ 怪力
★ 怪颚龙
★ 恰雷姆
★ 戟脊龙
★ 戴鲁比
★ 扒手猫
★ 打击鬼
★ 投摔鬼
★ 拉鲁拉丝
★ 拳拳蛸
★ 掘地兔
★ 掘掘兔
★ 探探鼠
★ 摔角鹰人
★ 摩托蜥
★ 晶光花
★ 晶光芽
★ 暖暖猪
★ 暴雪王
★ 暴飞龙
★ 暴鲤龙
★ 月亮伊布
★ 月桂叶
★ 木守宫
★ 朽木妖
★ 杰尼龟
★ 梦梦蚀
★ 森林蜥蜴
★ 步哨鼠
★ 毒蔷薇
★ 毒藻龙
★ 比比鸟
★ 水伊布
★ 水晶灯火灵
★ 水箭龟
★ 水跃鱼
★ 沙丘娃
★ 沙基拉斯
★ 沙奈朵
★ 沙河马
★ 河马兽
★ 沼跃鱼
★ 波士可多拉
★ 波波
★ 泥偶小人
★ 泥偶巨人
★ 泥巴鱼
★ 洛托姆
★ 流氓鳄
★ 海星星
★ 涂标客
★ 混混鳄
★ 溶食兽
★ 滋汁鼹
★ 滑滑小子
★ 火伊布
★ 火恐龙
★ 火暴猴
★ 火炎狮
★ 火焰鸡
★ 火狐狸
★ 火稚鸡
★ 火箭雀
★ 灯火幽灵
★ 灰尘山
★ 炎武王
★ 炒炒猪
★ 炭小侍
★ 烈咬陆鲨
★ 烈箭鹰
★ 烛光灵
★ 热辣娃
★ 爆香猴
★ 爆香猿
★ 爱管侍
★ 狗仔包
★ 狠辣椒
★ 狡小狐
★ 独剑鞘
★ 独角虫
★ 猫老大
★ 猫鼬斩
★ 猴怪
★ 猾大狐
★ 獒教父
★ 玛沙那
★ 班基拉斯
★ 甲壳龙
★ 甲贺忍蛙
★ 电音婴
★ 电飞鼠
★ 电龙
★ 百足蜈蚣
★ 皮丘
★ 皮卡丘
★ 皮可西
★ 皮宝宝
★ 皮皮
★ 盐石垒
★ 盐石宝
★ 盐石巨灵
★ 盔甲鸟
★ 破破袋
★ 稚山雀
★ 米立龙
★ 粉蝶虫
★ 粉蝶蛹
★ 粉香香
★ 索财灵
★ 红莲铠骑
★ 绵绵泡芙
★ 缠红鹤
★ 罗丝雷朵
★ 老翁龙
★ 耿鬼
★ 胆小虫
★ 胖丁
★ 胖可丁
★ 胖甜妮
★ 胖胖哈力
★ 胡地
★ 腕力
★ 艾路雷朵
★ 花叶蒂
★ 花椰猴
★ 花椰猿
★ 花洁夫人
★ 花蓓蓓
★ 芳香精
★ 苍炎刃鬼
★ 茸茸羊
★ 莫鲁贝可
★ 菊草叶
★ 落雷兽
★ 葱游兵
★ 蓝鳄
★ 蓝鸦
★ 蜈蚣王
★ 蜥蜴王
★ 螺钉地鼠
★ 袋兽
★ 诅咒娃娃
★ 谜拟丘
★ 豪力
★ 败露球菇
★ 赫拉克罗斯
★ 超能妙喵
★ 超音蝠
★ 路卡利欧
★ 跳跳猪
★ 踏冰人偶
★ 车轮球
★ 迭失板
★ 迭失棺
★ 迷你冰
★ 迷你龙
★ 酷豹
★ 金属怪
★ 钢炮臂虾
★ 钢铠鸦
★ 钥圈儿
★ 铁哑铃
★ 铁壳蛹
★ 铁臂枪虾
★ 铃铛响
★ 长尾火狐
★ 长耳兔
★ 阿利多斯
★ 阿勃梭鲁
★ 阿柏怪
★ 阿柏蛇
★ 雪妖女
★ 雪童子
★ 雪笠怪
★ 雷丘
★ 雷伊布
★ 雷电兽
★ 霸道熊猫
★ 青绵鸟
★ 音波龙
★ 顽皮熊猫
★ 颤弦蝾螈
★ 风铃铃
★ 飞天螳螂
★ 食梦梦
★ 饭匙蛇
★ 鬼斯
★ 鬼斯通
★ 魔墙人偶
★ 魔尼尼
★ 鲤鱼王
★ 麻花犬
★ 麻麻小鱼
★ 麻麻鳗
★ 麻麻鳗鱼王
★ 黏美儿
★ 黏美龙
★ 黏黏宝
★ 黑眼鳄
★ 黑鲁加
★ 龙头地鼠
★ 龟脚脚
★ 龟足巨铠

【普通宝可梦 (Non-Shiny)】
代拉基翁
伊裴尔塔尔
凯西
凯路迪欧
勾帕路翁
南瓜精
呆呆兽
哲尔尼亚斯
固拉多
坐骑山羊
基格尔德
席多蓝恩
彩粉蝶
怨影娃娃
拉帝亚斯
拉帝欧斯
捷拉奥拉
毕力吉翁
波尔凯尼恩
烈空坐
玛夏多
玛机雅娜
盖欧卡
盖诺赛克特
粉蝶蛹
美录坦
美录梅塔
美洛耶塔
胡帕
花叶蒂
蒂安希
赛富豪
超梦
达克莱伊
雷丘
